article,year,weed_species,weed_density,crop_density,type,treatment,row_spacing,days_after_sowing,soil_work,herbicide,treatment_timing,n_treatment,application_rate,statistic,weed_percent_control,weed_percent_control_CI_min,weed_percent_control_CI_max,n_ears,n_rows,crop_ag_biomass,kernels_per_row,kernels_per_plant,kernel_weight,crop_leaf_area,r_increase,n_obs,p,grain_yield_quant,percent_decrease_yield,percent_decrease_ag_biomass,percent_decrease_ug_biomass,grain_yield_qual,oil_yield,crop_n_uptake,crop_p_uptake,crop_k_uptake,crop_height,weed_density_quant,weed_density_qual,weed_ag_biomass_quant,weed_ag_biomass_qual,weed_height,weed_n_uptake,net_income
myers2005,2001,SORVU,low,,treatment,,NA,,,glyphosate,V2,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,increase,,,,,
myers2005,2001,SORVU,low,,treatment,,NA,,,glyphosate,V4,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,stable,,,,,
myers2005,2001,SORVU,low,,treatment,,NA,,,glyphosate,V6,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,stable,,,,,
myers2005,2001,SORVU,low,,treatment,,NA,,,glyphosate,V8,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,stable,,,,,
myers2005,2001,SORVU,low,,treatment,,NA,,,glyphosate,NC,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,increase,,,,,
myers2005,2001,SORVU,medium,,treatment,,NA,,,glyphosate,V2,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,increase,,,,,
myers2005,2001,SORVU,medium,,treatment,,NA,,,glyphosate,V4,,NA,,NA,,,,,,,,,,,,,NA,,,,decrease,,,,,,NA,increase,,,,,
myers2005,2001,SORVU,medium,,treatment,,NA,,,glyphosate,V6,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,stable,,,,,
myers2005,2001,SORVU,medium,,treatment,,NA,,,glyphosate,V8,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,stable,,,,,
myers2005,2001,SORVU,medium,,treatment,,NA,,,glyphosate,NC,,NA,,NA,,,,,,,,,,,,,NA,,,,decrease,,,,,,NA,increase,,,,,
myers2005,2001,SORVU,high,,treatment,,NA,,,glyphosate,V2,,NA,,NA,,,,,,,,,,,,,NA,,,,decrease,,,,,,NA,increase,,,,,
myers2005,2001,SORVU,high,,treatment,,NA,,,glyphosate,V4,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,increase,,,,,
myers2005,2001,SORVU,high,,treatment,,NA,,,glyphosate,V6,,NA,,NA,,,,,,,,,,,,,NA,,,,decrease,,,,,,NA,increase,,,,,
myers2005,2001,SORVU,high,,treatment,,NA,,,glyphosate,V8,,NA,,NA,,,,,,,,,,,,,NA,,,,decrease,,,,,,NA,stable,,,,,
myers2005,2001,SORVU,high,,treatment,,NA,,,glyphosate,NC,,NA,,NA,,,,,,,,,,,,,NA,,,,decrease,,,,,,NA,increase,,,,,
myers2005,2002,SORVU,low,,treatment,,NA,,,glyphosate,V2,,NA,,NA,,,,,,,,,,,,,NA,,,,decrease,,,,,,NA,increase,,,,,
myers2005,2002,SORVU,low,,treatment,,NA,,,glyphosate,V4,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,increase,,,,,
myers2005,2002,SORVU,low,,treatment,,NA,,,glyphosate,V6,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,stable,,,,,
myers2005,2002,SORVU,low,,treatment,,NA,,,glyphosate,V8,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,increase,,,,,
myers2005,2002,SORVU,low,,treatment,,NA,,,glyphosate,NC,,NA,,NA,,,,,,,,,,,,,NA,,,,decrease,,,,,,NA,increase,,,,,
myers2005,2002,SORVU,medium,,treatment,,NA,,,glyphosate,V2,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,increase,,,,,
myers2005,2002,SORVU,medium,,treatment,,NA,,,glyphosate,V4,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,increase,,,,,
myers2005,2002,SORVU,medium,,treatment,,NA,,,glyphosate,V6,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,stable,,,,,
myers2005,2002,SORVU,medium,,treatment,,NA,,,glyphosate,V8,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,increase,,,,,
myers2005,2002,SORVU,medium,,treatment,,NA,,,glyphosate,NC,,NA,,NA,,,,,,,,,,,,,NA,,,,decrease,,,,,,NA,increase,,,,,
myers2005,2002,SORVU,high,,treatment,,NA,,,glyphosate,V2,,NA,,NA,,,,,,,,,,,,,NA,,,,decrease,,,,,,NA,increase,,,,,
myers2005,2002,SORVU,high,,treatment,,NA,,,glyphosate,V4,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,increase,,,,,
myers2005,2002,SORVU,high,,treatment,,NA,,,glyphosate,V6,,NA,,NA,,,,,,,,,,,,,NA,,,,stable,,,,,,NA,stable,,,,,
myers2005,2002,SORVU,high,,treatment,,NA,,,glyphosate,V8,,NA,,NA,,,,,,,,,,,,,NA,,,,decrease,,,,,,NA,increase,,,,,
myers2005,2002,SORVU,high,,treatment,,NA,,,glyphosate,NC,,NA,,NA,,,,,,,,,,,,,NA,,,,decrease,,,,,,NA,increase,,,,,
vangessel1995,1991,NA,NA,,treatment,,NA,,,no,POST,,NA,,,,,,,,,,,,,,,,16,,,decrease,,,,,,,,,,,,
vangessel1995,1992,NA,NA,,treatment,,NA,,,no,POST,,NA,,,,,,,,,,,,,,,,22,,,decrease,,,,,,,,,,,,
silva2011,2006,NA,,,weedy_control,,NA,,,no,NA,,NA,,,,,,,,,,,,,,,4223,,,,,,,,,,115.3,,435.8,,,,
silva2011,2006,NA,,,treatment,,NA,,,no,NA,,NA,,,,,,,,,,,,,,,6602,,,,decrease,,,,,,50.2,decrease,161,decrease,,,
tharp1999,,NA,,,weedfree_control,,NA,,,glyphosate,NA,,NA,,100,,,,,,,,,,,,,11940,,,,,,,,,,,,,,,,
tharp1999,,NA,,,weedy_control,,NA,,,glyphosate,NA,,NA,,0,,,,,,,,,,,,,5090,,,,,,,,,,,,,,,,
tharp1999,,NA,,,weedfree_control,,NA,,,glufosinate,NA,,NA,,100,,,,,,,,,,,,,9710,,,,,,,,,,,,,,,,
tharp1999,,NA,,,weedy_control,,NA,,,glufosinate,NA,,NA,,0,,,,,,,,,,,,,2820,,,,,,,,,,,,,,,,
tharp1999,,SETFA,,,treatment,,NA,,,glyphosate,EPOST,,210,,87,,,,,,,,,,,,,11590,,,,,,,,,,,,,,,,
tharp1999,,CHEAL,,,treatment,,NA,,,glyphosate,EPOST,,210,,72,,,,,,,,,,,,,11590,,,,,,,,,,,,,,,,
tharp1999,,AMARE,,,treatment,,NA,,,glyphosate,EPOST,,210,,85,,,,,,,,,,,,,11590,,,,,,,,,,,,,,,,
tharp1999,,ABUTH,,,treatment,,NA,,,glyphosate,EPOST,,210,,83,,,,,,,,,,,,,11590,,,,,,,,,,,,,,,,
tharp1999,,SETFA,,,treatment,,NA,,,glyphosate,LPOST,,210,,95,,,,,,,,,,,,,10780,,,,,,,,,,,,,,,,
tharp1999,,CHEAL,,,treatment,,NA,,,glyphosate,LPOST,,210,,86,,,,,,,,,,,,,10780,,,,,,,,,,,,,,,,
tharp1999,,AMARE,,,treatment,,NA,,,glyphosate,LPOST,,210,,85,,,,,,,,,,,,,10780,,,,,,,,,,,,,,,,
tharp1999,,ABUTH,,,treatment,,NA,,,glyphosate,LPOST,,210,,83,,,,,,,,,,,,,10780,,,,,,,,,,,,,,,,
tharp1999,,SETFA,,,treatment,,NA,,,glyphosate,EPOST,,420,,85,,,,,,,,,,,,,11720,,,,,,,,,,,,,,,,
tharp1999,,CHEAL,,,treatment,,NA,,,glyphosate,EPOST,,420,,84,,,,,,,,,,,,,11720,,,,,,,,,,,,,,,,
tharp1999,,AMARE,,,treatment,,NA,,,glyphosate,EPOST,,420,,88,,,,,,,,,,,,,11720,,,,,,,,,,,,,,,,
tharp1999,,ABUTH,,,treatment,,NA,,,glyphosate,EPOST,,420,,86,,,,,,,,,,,,,11720,,,,,,,,,,,,,,,,
tharp1999,,SETFA,,,treatment,,NA,,,glyphosate,LPOST,,420,,97,,,,,,,,,,,,,11610,,,,,,,,,,,,,,,,
tharp1999,,CHEAL,,,treatment,,NA,,,glyphosate,LPOST,,420,,96,,,,,,,,,,,,,11610,,,,,,,,,,,,,,,,
tharp1999,,AMARE,,,treatment,,NA,,,glyphosate,LPOST,,420,,92,,,,,,,,,,,,,11610,,,,,,,,,,,,,,,,
tharp1999,,ABUTH,,,treatment,,NA,,,glyphosate,LPOST,,420,,91,,,,,,,,,,,,,11610,,,,,,,,,,,,,,,,
tharp1999,,SETFA,,,treatment,,NA,,,glyphosate,EPOST,,840,,86,,,,,,,,,,,,,12280,,,,,,,,,,,,,,,,
tharp1999,,CHEAL,,,treatment,,NA,,,glyphosate,EPOST,,840,,93,,,,,,,,,,,,,12280,,,,,,,,,,,,,,,,
tharp1999,,AMARE,,,treatment,,NA,,,glyphosate,EPOST,,840,,89,,,,,,,,,,,,,12280,,,,,,,,,,,,,,,,
tharp1999,,ABUTH,,,treatment,,NA,,,glyphosate,EPOST,,840,,76,,,,,,,,,,,,,12280,,,,,,,,,,,,,,,,
tharp1999,,SETFA,,,treatment,,NA,,,glyphosate,LPOST,,840,,96,,,,,,,,,,,,,10890,,,,,,,,,,,,,,,,
tharp1999,,CHEAL,,,treatment,,NA,,,glyphosate,LPOST,,840,,98,,,,,,,,,,,,,10890,,,,,,,,,,,,,,,,
tharp1999,,AMARE,,,treatment,,NA,,,glyphosate,LPOST,,840,,94,,,,,,,,,,,,,10890,,,,,,,,,,,,,,,,
tharp1999,,ABUTH,,,treatment,,NA,,,glyphosate,LPOST,,840,,89,,,,,,,,,,,,,10890,,,,,,,,,,,,,,,,
tharp1999,,SETFA,,,treatment,,NA,,,glufosinate,EPOST,,180,,84,,,,,,,,,,,,,8060,,,,,,,,,,,,,,,,
tharp1999,,CHEAL,,,treatment,,NA,,,glufosinate,EPOST,,180,,67,,,,,,,,,,,,,8060,,,,,,,,,,,,,,,,
tharp1999,,AMARE,,,treatment,,NA,,,glufosinate,EPOST,,180,,86,,,,,,,,,,,,,8060,,,,,,,,,,,,,,,,
tharp1999,,ABUTH,,,treatment,,NA,,,glufosinate,EPOST,,180,,82,,,,,,,,,,,,,8060,,,,,,,,,,,,,,,,
tharp1999,,SETFA,,,treatment,,NA,,,glufosinate,LPOST,,180,,84,,,,,,,,,,,,,8090,,,,,,,,,,,,,,,,
tharp1999,,CHEAL,,,treatment,,NA,,,glufosinate,LPOST,,180,,88,,,,,,,,,,,,,8090,,,,,,,,,,,,,,,,
tharp1999,,AMARE,,,treatment,,NA,,,glufosinate,LPOST,,180,,85,,,,,,,,,,,,,8090,,,,,,,,,,,,,,,,
tharp1999,,ABUTH,,,treatment,,NA,,,glufosinate,LPOST,,180,,75,,,,,,,,,,,,,8090,,,,,,,,,,,,,,,,
tharp1999,,SETFA,,,treatment,,NA,,,glufosinate,EPOST,,300,,80,,,,,,,,,,,,,8810,,,,,,,,,,,,,,,,
tharp1999,,CHEAL,,,treatment,,NA,,,glufosinate,EPOST,,300,,85,,,,,,,,,,,,,8810,,,,,,,,,,,,,,,,
tharp1999,,AMARE,,,treatment,,NA,,,glufosinate,EPOST,,300,,86,,,,,,,,,,,,,8810,,,,,,,,,,,,,,,,
tharp1999,,ABUTH,,,treatment,,NA,,,glufosinate,EPOST,,300,,79,,,,,,,,,,,,,8810,,,,,,,,,,,,,,,,
tharp1999,,SETFA,,,treatment,,NA,,,glufosinate,LPOST,,300,,92,,,,,,,,,,,,,8820,,,,,,,,,,,,,,,,
tharp1999,,CHEAL,,,treatment,,NA,,,glufosinate,LPOST,,300,,93,,,,,,,,,,,,,8820,,,,,,,,,,,,,,,,
tharp1999,,AMARE,,,treatment,,NA,,,glufosinate,LPOST,,300,,94,,,,,,,,,,,,,8820,,,,,,,,,,,,,,,,
tharp1999,,ABUTH,,,treatment,,NA,,,glufosinate,LPOST,,300,,90,,,,,,,,,,,,,8820,,,,,,,,,,,,,,,,
tharp1999,,SETFA,,,treatment,,NA,,,glufosinate,EPOST,,410,,84,,,,,,,,,,,,,9200,,,,,,,,,,,,,,,,
tharp1999,,CHEAL,,,treatment,,NA,,,glufosinate,EPOST,,410,,89,,,,,,,,,,,,,9200,,,,,,,,,,,,,,,,
tharp1999,,AMARE,,,treatment,,NA,,,glufosinate,EPOST,,410,,86,,,,,,,,,,,,,9200,,,,,,,,,,,,,,,,
tharp1999,,ABUTH,,,treatment,,NA,,,glufosinate,EPOST,,410,,85,,,,,,,,,,,,,9200,,,,,,,,,,,,,,,,
tharp1999,,SETFA,,,treatment,,NA,,,glufosinate,LPOST,,410,,92,,,,,,,,,,,,,9140,,,,,,,,,,,,,,,,
tharp1999,,CHEAL,,,treatment,,NA,,,glufosinate,LPOST,,410,,95,,,,,,,,,,,,,9140,,,,,,,,,,,,,,,,
tharp1999,,AMARE,,,treatment,,NA,,,glufosinate,LPOST,,410,,91,,,,,,,,,,,,,9140,,,,,,,,,,,,,,,,
tharp1999,,ABUTH,,,treatment,,NA,,,glufosinate,LPOST,,410,,92,,,,,,,,,,,,,9140,,,,,,,,,,,,,,,,
gower2003,NA,grass,,,treatment,,NA,,,glyphosate,5,1,NA,,74,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,
gower2003,NA,grass,,,treatment,,NA,,,glyphosate,10,1,NA,,84,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,
gower2003,NA,grass,,,treatment,,NA,,,glyphosate,15,1,NA,,90,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,
gower2003,NA,grass,,,treatment,,NA,,,glyphosate,23,1,NA,,93,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,
gower2003,NA,grass,,,treatment,,NA,,,glyphosate,30,1,NA,,95,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,
gower2003,NA,grass,,,treatment,,NA,,,glyphosate,NA,2,NA,,94,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,
gower2003,NA,broadleaf,,,treatment,,NA,,,glyphosate,5,1,NA,,84,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,
gower2003,NA,broadleaf,,,treatment,,NA,,,glyphosate,10,1,NA,,91,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,
gower2003,NA,broadleaf,,,treatment,,NA,,,glyphosate,15,1,NA,,94,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,
gower2003,NA,broadleaf,,,treatment,,NA,,,glyphosate,23,1,NA,,95,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,
gower2003,NA,broadleaf,,,treatment,,NA,,,glyphosate,30,1,NA,,93,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,
gower2003,NA,broadleaf,,,treatment,,NA,,,glyphosate,NA,2,NA,,97,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
solie1991,1989,BROSE,weed_free,,treatment,,7.5,,,,,,,,,,,,,,,,,,,,,3570,,,,,,,,,,,,,,,,
solie1991,1989,BROSE,weed_free,,treatment,,15,,,,,,,,,,,,,,,,,,,,,3450,,,,,,,,,,,,,,,,
solie1991,1989,BROSE,weed_free,,treatment,,23,,,,,,,,,,,,,,,,,,,,,3130,,,,,,,,,,,,,,,,
solie1991,1989,BROSE,weedy,,treatment,,7.5,,,,,,,,,,,,,,,,,,,,,1880,,,,,,,,,,,,,,,,
solie1991,1989,BROSE,weedy,,treatment,,15,,,,,,,,,,,,,,,,,,,,,1930,,,,,,,,,,,,,,,,
solie1991,1989,BROSE,weedy,,treatment,,23,,,,,,,,,,,,,,,,,,,,,1880,,,,,,,,,,,,,,,,
solie1991,1990,BROSE,weed_free,,treatment,,7.5,,,,,,,,,,,,,,,,,,,,,2883,,,,,,,,,,,,,,,,
solie1991,1990,BROSE,weed_free,,treatment,,15,,,,,,,,,,,,,,,,,,,,,2686,,,,,,,,,,,,,,,,
solie1991,1990,BROSE,weed_free,,treatment,,23,,,,,,,,,,,,,,,,,,,,,2626,,,,,,,,,,,,,,,,
solie1991,1990,BROSE,weedy,,treatment,,7.5,,,,,,,,,,,,,,,,,,,,,2556,,,,,,,,,,,,,,,,
solie1991,1990,BROSE,weedy,,treatment,,15,,,,,,,,,,,,,,,,,,,,,2513,,,,,,,,,,,,,,,,
solie1991,1990,BROSE,weedy,,treatment,,23,,,,,,,,,,,,,,,,,,,,,7230,,,,,,,,,,,,,,,,
cox2006,2003,,weed_free,,treatment,,,,,,,,,,,,,1,15.8,,34.9,549,216,2.54,,,,11100,,,,,,,,,,,,,,,,
cox2006,2003,,weedy,,treatment,,,,,glyphosate,,,,,,,,1,15.7,,33.6,528,248,2.51,,,,11100,,,,,,,,,,,,,,,,
cox2006,2003,,EPOST,,treatment,,,,,glyphosate,,,,,,,,1,15.0,,28.7,431,239,1.57,,,,8300,,,,,,,,,,,,,,,,
cox2006,2003,,MPOST,,treatment,,,,,glyphosate,,,,,,,,1,14.0,,25.8,361,205,1.25,,,,6400,,,,,,,,,,,,,,,,
cox2006,2003,,LPOST,,treatment,,,,,glyphosate,,,,,,,,0.98,13.2,,16.2,214,180,1.18,,,,3200,,,,,,,,,,,,,,,,
rueda2011,2008,,,,,,,,,,,,,regression,39,32,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,weedy_control,,,,,,,,,,,,,,,,,,,,,,,1240,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,ac263222,EPOST,,36,,83,,,,,,,,,,,,,6440,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,ac263222,MPOST,,36,,75,,,,,,,,,,,,,6550,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,ac263222,LPOST,,36,,63,,,,,,,,,,,,,6380,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,ac263222,EPOST,,72,,92,,,,,,,,,,,,,7170,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,ac263222,MPOST,,72,,91,,,,,,,,,,,,,6780,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,ac263222,LPOST,,72,,95,,,,,,,,,,,,,5990,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,imazethapyr,EPOST,,36,,74,,,,,,,,,,,,,7340,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,imazethapyr,MPOST,,36,,80,,,,,,,,,,,,,6550,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,imazethapyr,LPOST,,36,,30,,,,,,,,,,,,,6940,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,imazethapyr,EPOST,,72,,68,,,,,,,,,,,,,7340,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,imazethapyr,MPOST,,72,,79,,,,,,,,,,,,,6780,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,imazethapyr,LPOST,,72,,26,,,,,,,,,,,,,5100,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,nicosulfron,EPOST,,35,,88,,,,,,,,,,,,,7060,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,nicosulfron,MPOST,,35,,96,,,,,,,,,,,,,5150,,,,,,,,,,,,,,,,
monks1996,1992,PANTE,,,treatment,,,,,nicosulfron,LPOST,,35,,92,,,,,,,,,,,,,6500,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,ac263222,EPOST,,36,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,ac263222,MPOST,,36,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,ac263222,LPOST,,36,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,ac263222,EPOST,,72,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,ac263222,MPOST,,72,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,ac263222,LPOST,,72,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,imazethapyr,EPOST,,36,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,imazethapyr,MPOST,,36,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,imazethapyr,LPOST,,36,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,imazethapyr,EPOST,,72,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,imazethapyr,MPOST,,72,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,imazethapyr,LPOST,,72,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,nicosulfron,EPOST,,35,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,nicosulfron,MPOST,,35,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,CASOB,,,treatment,,,,,nicosulfron,LPOST,,35,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,ac263222,EPOST,,36,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,ac263222,MPOST,,36,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,ac263222,LPOST,,36,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,ac263222,EPOST,,72,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,ac263222,MPOST,,72,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,ac263222,LPOST,,72,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,imazethapyr,EPOST,,36,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,imazethapyr,MPOST,,36,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,imazethapyr,LPOST,,36,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,imazethapyr,EPOST,,72,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,imazethapyr,MPOST,,72,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,imazethapyr,LPOST,,72,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,nicosulfron,EPOST,,35,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,nicosulfron,MPOST,,35,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1992,IPOSS,,,treatment,,,,,nicosulfron,LPOST,,35,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monks1996,1993,PANTE,,,treatment,,,,,ac263222,EPOST,,36,,80,,,,,,,,,,,,,3725,,,,,,,,,,,,,,,,
monks1996,1993,PANTE,,,treatment,,,,,ac263222,MPOST,,36,,58,,,,,,,,,,,,,3500,,,,,,,,,,,,,,,,
monks1996,1993,PANTE,,,treatment,,,,,ac263222,LPOST,,36,,28,,,,,,,,,,,,,2800,,,,,,,,,,,,,,,,
monks1996,1993,PANTE,,,treatment,,,,,ac263222,EPOST,,72,,97,,,,,,,,,,,,,4845,,,,,,,,,,,,,,,,
monks1996,1993,PANTE,,,treatment,,,,,ac263222,MPOST,,72,,67,,,,,,,,,,,,,4175,,,,,,,,,,,,,,,,
monks1996,1993,PANTE,,,treatment,,,,,ac263222,LPOST,,72,,35,,,,,,,,,,,,,2940,,,,,,,,,,,,,,,,
monks1996,1993,PANTE,,,treatment,,,,,imazethapyr,EPOST,,36,,38,,,,,,,,,,,,,3360,,,,,,,,,,,,,,,,
monks1996,1993,PANTE,,,treatment,,,,,imazethapyr,MPOST,,36,,17,,,,,,,,,,,,,3220,,,,,,,,,,,,,,,,
monks1996,1993,PANTE,,,treatment,,,,,imazethapyr,LPOST,,36,,13,,,,,,,,,,,,,2350,,,,,,,,,,,,,,,,
monks1996,1993,PANTE,,,treatment,,,,,imazethapyr,EPOST,,72,,64,,,,,,,,,,,,,3415,,,,,,,,,,,,,,,,
monks1996,1993,PANTE,,,treatment,,,,,imazethapyr,MPOST,,72,,41,,,,,,,,,,,,,3220,,,,,,,,,,,,,,,,
monks1996,1993,PANTE,,,treatment,,,,,imazethapyr,LPOST,,72,,22,,,,,,,,,,,,,5550,,,,,,,,,,,,,,,,
